Minibatch,Avg Reward,Min Reward,Max Reward,Avg Episode Length,Min Episode Length,Max Episode Length
1,57.049739583333334,-8.833333333333334,138.15,144.53125,77,275
2,66.24157986111112,-5.263888888888889,198.24166666666665,158.3125,77,383
3,58.68020833333334,-14.602777777777778,266.5444444444444,143.96875,77,438
4,62.731510416666666,-10.308333333333334,189.21666666666667,146.46875,77,383
5,53.06597222222222,-10.572222222222223,146.43333333333334,130.1875,77,275
6,60.59678819444444,-14.0,215.88888888888889,141.40625,77,329
7,57.913888888888884,3.938888888888888,138.2111111111111,133.03125,77,275
8,45.32282986111111,6.244444444444444,83.73888888888888,121.15625,77,275
9,49.64444444444444,-14.466666666666667,151.1472222222222,127.375,77,222
10,69.84713541666667,5.338888888888889,212.725,146.21875,77,329
11,88.34279513888887,24.397222222222222,164.61388888888888,185.6875,77,383
12,92.58385416666667,10.608333333333333,252.32777777777778,174.4375,77,383
13,92.8447048611111,-3.2750000000000004,231.29444444444442,174.8125,77,493
14,124.5881076388889,16.813888888888886,253.3722222222222,219.78125,77,438
15,121.99114583333335,21.566666666666666,259.94166666666666,221.5,77,438
16,162.48428819444445,34.92777777777778,270.5805555555556,258.1875,77,438
17,185.6894097222222,17.444444444444443,382.89444444444445,315.78125,77,672
18,188.99279513888888,45.766666666666666,469.69166666666666,312.75,77,1113
19,219.0868923611111,50.263888888888886,479.5027777777778,350.53125,77,781
20,222.73776041666667,26.90833333333333,500.39722222222224,342.1875,77,836
21,232.13862847222222,43.141666666666666,611.9027777777777,392.09375,77,1113
22,252.09513888888887,48.56388888888889,742.2,422.09375,77,1420
23,312.4293402777778,94.38333333333333,1043.2611111111112,477.8125,122,1586
24,201.1407986111111,53.90833333333333,478.3777777777778,296.28125,122,836
25,119.85416666666667,46.88611111111111,324.2527777777778,185.125,77,618
26,153.50538194444442,51.324999999999996,572.1722222222222,236.34375,77,905
27,108.81380208333334,-15.905555555555555,312.275,183.65625,77,383
28,76.09201388888889,-16.333333333333332,266.68333333333334,158.625,77,383
29,99.27873263888888,-16.333333333333332,353.21944444444443,174.90625,77,438
30,85.26909722222221,-16.333333333333332,274.7527777777778,159.71875,77,438
31,87.52065972222222,-16.333333333333332,311.38055555555553,150.125,77,383
32,91.1900173611111,-11.55,265.0027777777778,150.40625,77,329
33,107.1146701388889,64.43611111111112,250.34166666666667,167.84375,122,329
34,134.27100694444442,53.02222222222222,267.81666666666666,197.375,77,383
35,111.57534722222222,-13.883333333333333,365.85555555555555,177.46875,77,493
36,155.36171875,60.355555555555554,415.05833333333334,234.34375,122,618
37,152.46640625,58.49166666666667,478.76666666666665,214.90625,122,672
38,157.05616319444445,58.88611111111111,364.48055555555555,230.4375,122,493
39,137.51996527777777,59.525,436.6222222222222,210.375,122,618
40,111.78602430555554,58.894444444444446,305.1361111111111,177.6875,122,383
41,139.77795138888888,38.58611111111111,383.95,205.9375,77,564
42,101.46944444444443,-15.088888888888889,259.40833333333336,165.3125,77,329
43,89.26163194444445,-15.594444444444443,299.60555555555555,156.59375,77,383
44,103.28776041666666,-15.594444444444443,330.9888888888889,178.5625,77,438
45,125.01041666666666,-15.555555555555555,315.7611111111111,202.46875,77,383
46,148.80607638888887,34.26111111111111,415.22222222222223,227.25,122,618
47,145.5448784722222,-15.030555555555555,347.71666666666664,219.0625,77,438
48,130.53515625,-16.002777777777776,283.4222222222222,208.09375,77,438
49,165.7365451388889,-15.730555555555556,346.4138888888889,251.8125,77,493
50,146.04071180555556,-15.75,309.93333333333334,226.9375,77,564
51,129.22317708333333,-15.36111111111111,301.1722222222222,213.125,77,383
52,136.02951388888889,-15.322222222222221,314.3277777777778,210.125,77,438
53,105.04973958333332,-15.4,301.2416666666667,188.09375,77,383
54,119.36805555555554,18.605555555555554,333.8388888888889,198.78125,122,383
55,127.53671874999999,-15.75,302.6111111111111,209.3125,77,493
56,152.4662326388889,-14.311111111111112,340.15833333333336,238.1875,77,438
57,135.9753472222222,-15.166666666666666,300.9583333333333,219.625,77,438
58,150.1267361111111,-16.06111111111111,328.84722222222223,232.59375,77,438
59,118.34730902777777,-16.31388888888889,249.85833333333332,186.40625,77,329
60,106.84895833333334,-16.216666666666665,313.11944444444447,182.21875,77,438
61,114.52039930555554,-16.23611111111111,335.0,189.53125,77,438
62,117.41866319444443,-16.333333333333332,336.5722222222222,190.6875,77,438
63,98.34348958333334,-16.333333333333332,312.9,166.71875,77,383
64,107.2079861111111,-16.333333333333332,295.00555555555553,179.125,77,438
65,121.70017361111111,-16.294444444444444,303.44444444444446,192.625,77,438
66,94.12291666666667,-16.333333333333332,296.98333333333335,172.90625,77,383
67,89.94149305555555,-16.255555555555556,251.725,164.46875,77,383
68,108.68237847222223,-16.1,314.3861111111111,187.5625,77,330
69,107.86892361111111,-15.847222222222221,253.1888888888889,174.3125,77,329
70,93.71597222222222,-16.15833333333333,300.8388888888889,168.96875,77,383
71,96.41605902777778,-16.23611111111111,275.19166666666666,167.5625,77,383
72,86.4015625,-16.216666666666665,369.81111111111113,158.34375,77,493
73,102.82881944444443,-15.944444444444445,322.93333333333334,173.21875,77,438
74,105.44956597222222,-16.002777777777776,217.03055555555557,172.625,77,275
75,92.15355902777779,-15.652777777777777,255.7888888888889,172.34375,77,329
76,58.16866319444444,-16.333333333333332,248.525,135.78125,77,329
77,97.57039930555554,-15.905555555555555,321.1972222222222,169.0,77,438
78,100.18593750000001,-15.983333333333333,275.725,175.71875,77,383
79,92.81961805555555,-15.983333333333333,311.1333333333333,166.71875,77,383
80,92.94131944444445,-15.691666666666666,300.4277777777778,168.125,77,383
81,84.51154513888889,-15.672222222222222,319.3361111111111,160.8125,77,383
82,65.48515625,-15.4,257.0805555555556,139.4375,77,329
83,81.01059027777778,-14.427777777777777,312.4,149.84375,77,383
84,96.29340277777779,-15.4,362.93055555555554,170.40625,77,438
85,80.70824652777777,-16.255555555555556,305.85,149.0,77,383
86,106.58463541666666,-14.797222222222222,309.7138888888889,170.65625,77,383
87,113.12473958333334,-13.066666666666666,260.02777777777777,179.09375,77,329
88,92.77630208333333,-15.769444444444444,288.0111111111111,164.1875,77,383
89,106.99800347222222,-15.691666666666666,309.0083333333333,172.625,77,383
90,76.92552083333332,-16.31388888888889,201.70555555555555,140.28125,77,275
91,100.38637152777777,-16.333333333333332,311.7,162.21875,77,383
92,108.79105902777778,-16.31388888888889,330.2583333333333,166.46875,77,438
93,95.11597222222223,-16.333333333333332,324.72777777777776,161.125,77,438
94,103.80173611111111,-15.866666666666667,257.78333333333336,165.03125,77,329
95,68.03012152777778,-16.333333333333332,255.98611111111111,138.03125,77,383
96,91.66727430555555,-15.652777777777777,267.21666666666664,152.9375,77,329
97,61.99357638888888,-15.905555555555555,238.10833333333332,130.4375,77,329
98,91.28940972222222,-16.1,309.7083333333333,155.46875,77,383
99,73.39583333333333,-16.333333333333332,335.8638888888889,145.6875,77,438
100,88.42699652777779,-15.380555555555555,320.2111111111111,154.9375,77,438
101,65.47560763888887,-15.944444444444445,319.5777777777778,132.125,77,383
102,88.8375,-15.244444444444444,364.2972222222222,158.03125,77,438
103,54.36032986111111,-16.333333333333332,263.4472222222222,125.9375,77,329
104,53.538020833333334,-15.886111111111111,263.7416666666667,127.34375,77,329
105,40.77803819444444,-15.886111111111111,157.23055555555555,120.03125,77,221
106,42.62907986111111,-16.333333333333332,159.29166666666666,118.0625,77,221
107,62.96258680555555,-16.333333333333332,191.92222222222222,134.375,77,275
108,58.37274305555555,-15.886111111111111,254.81666666666666,138.3125,77,329
109,36.44331597222222,-15.866666666666667,113.37222222222222,112.15625,77,167
110,61.17673611111111,-15.652777777777777,157.81666666666666,134.375,77,221
111,51.10364583333333,-15.886111111111111,304.5361111111111,130.15625,77,383
112,60.96736111111111,-15.555555555555555,288.4166666666667,139.71875,77,383
113,77.01909722222221,-16.333333333333332,316.9972222222222,145.90625,77,383
114,102.60451388888889,-16.119444444444444,331.50555555555553,168.40625,77,383
115,100.67335069444444,-1.1055555555555554,307.1,173.46875,77,383
116,94.00581597222222,-15.944444444444445,359.94166666666666,164.78125,77,438
117,70.62118055555555,-15.536111111111111,210.40833333333333,139.71875,77,275
118,77.74765625,-15.672222222222222,269.64444444444445,156.90625,77,383
119,66.27699652777778,-14.758333333333333,237.70555555555555,144.21875,77,329
120,75.21085069444445,-16.022222222222222,250.96666666666667,156.90625,77,438
121,111.45364583333334,-15.555555555555555,296.1611111111111,195.15625,77,438
122,106.85347222222222,-15.847222222222221,312.6972222222222,188.40625,77,438
123,122.36041666666667,-15.516666666666666,303.43333333333334,204.46875,77,438
124,124.06736111111111,-15.847222222222221,302.3,197.6875,77,383
125,115.29435763888888,-15.886111111111111,309.2944444444444,202.53125,77,438
126,94.16362847222223,-16.333333333333332,328.7972222222222,182.1875,77,383
127,97.93828124999999,-15.827777777777778,212.86388888888888,168.15625,77,275
128,95.59956597222222,-15.75,304.6722222222222,162.5,77,383
129,106.4756076388889,-16.333333333333332,318.18611111111113,186.125,77,383
130,95.23029513888889,-15.886111111111111,231.2722222222222,168.96875,77,329
131,77.89296875,-16.275,246.63611111111112,165.34375,77,438
132,88.75095486111111,-14.855555555555556,349.85277777777776,168.71875,77,438
133,74.90477430555555,-15.652777777777777,297.1972222222222,160.8125,77,383
134,86.40260416666666,-16.15833333333333,263.0027777777778,172.625,77,329
135,106.25442708333333,-15.419444444444444,223.05,192.03125,77,329
136,121.27335069444446,-16.13888888888889,269.89722222222224,209.5,77,438
137,130.78055555555557,-15.847222222222221,301.25,221.59375,77,438
138,116.14340277777777,-16.333333333333332,319.30833333333334,199.65625,77,438
139,85.51675347222223,-16.197222222222223,270.0,174.03125,77,383
140,78.92690972222222,-16.333333333333332,282.06944444444446,168.71875,77,438
141,107.47734374999999,-15.730555555555556,317.65555555555557,204.125,77,383
142,120.41770833333334,-16.15833333333333,308.2083333333333,208.40625,77,438
143,69.75017361111111,-16.177777777777777,310.22777777777776,143.15625,77,383
144,84.44210069444445,-15.594444444444443,275.225,154.375,77,329
145,101.39348958333333,-16.31388888888889,303.475,181.96875,77,438
146,74.75434027777777,-16.294444444444444,367.85833333333335,154.375,77,438
147,72.76163194444445,-15.555555555555555,230.46944444444443,142.59375,77,276
148,86.88515625,-16.1,318.275,157.21875,77,383
149,84.73671875,-16.333333333333332,209.68333333333334,164.1875,77,383
150,52.73828125,-16.275,284.6638888888889,134.65625,77,383
151,48.73758680555555,-16.31388888888889,193.62777777777777,138.0625,77,329
152,52.58585069444444,-16.333333333333332,267.65555555555557,134.375,77,383
153,93.91128472222222,-15.866666666666667,337.5888888888889,164.78125,77,438
154,49.430902777777774,-16.275,278.7027777777778,127.34375,77,329
155,70.93732638888889,-16.333333333333332,320.6166666666667,143.9375,77,383
156,75.01076388888889,-16.177777777777777,266.84166666666664,141.96875,77,383
157,65.69340277777778,-15.866666666666667,288.5,138.65625,77,438
158,64.19105902777777,-16.022222222222222,374.46944444444443,144.84375,77,438
159,100.82309027777777,-16.23611111111111,244.225,181.375,77,438
160,110.33255208333333,-15.536111111111111,316.89166666666665,181.65625,77,383
161,88.19175347222222,-16.255555555555556,372.59722222222223,167.0625,77,438
162,86.76527777777778,-16.1,286.2972222222222,156.3125,77,383
163,92.20208333333332,-16.333333333333332,318.325,172.90625,77,383
164,85.53619791666667,-15.944444444444445,316.39166666666665,163.9375,77,438
165,52.26354166666666,-16.333333333333332,239.95833333333334,143.9375,77,383
166,115.7447048611111,-15.691666666666666,299.7916666666667,187.3125,77,383
167,51.73185763888889,-16.216666666666665,371.2527777777778,131.34375,77,438
168,57.72543402777777,-16.197222222222223,255.70277777777778,136.0625,77,329
169,87.93940972222222,-16.041666666666668,318.9194444444444,173.21875,77,383
170,59.99921875,-16.197222222222223,233.02777777777777,127.71875,77,275
171,68.18802083333333,-16.197222222222223,283.3666666666667,142.53125,77,383
172,94.54053819444445,-15.419444444444444,281.5833333333333,188.09375,77,383
173,91.76388888888889,20.89722222222222,201.7472222222222,173.5625,77,438
174,75.52161458333333,-16.119444444444444,267.925,139.4375,77,383
